# Wavefront OBJ file type.
mtllib .mtl
o 
vt 0.195020 0.668032
vt 0.202313 0.675543
vt 0.187651 0.660027
vt 0.180467 0.660540
vt 0.194934 0.676123
vt 0.202424 0.683752
vt 0.194832 0.684256
vt 0.187594 0.676396
vt 0.187753 0.668273
vt 0.180431 0.668595
vt 0.173101 0.668629
vt 0.209327 0.659098
vt 0.217077 0.658737
vt 0.410012 0.175189
vt 0.402308 0.175475
vt 0.224514 0.651065
vt 0.224318 0.658563
vt 0.224663 0.666517
vt 0.209494 0.667083
vt 0.410197 0.160457
vt 0.409838 0.167645
vt 0.402129 0.160645
vt 0.409981 0.152521
vt 0.402186 0.153168
vt 0.394078 0.161048
vt 0.394289 0.153611
vt 0.402030 0.167883
vt 0.394445 0.175547
vt 0.409508 0.137330
vt 0.410308 0.145000
vt 0.401476 0.138299
vt 0.407245 0.129690
vt 0.402298 0.145875
vt 0.394119 0.146312
vt 0.399323 0.130796
vt 0.393364 0.139008
vt 0.404554 0.122327
vt 0.396635 0.123314
vt 0.391173 0.131686
vt 0.388521 0.124114
vt 0.217068 0.666846
vt 0.209820 0.675213
vt 0.417668 0.175104
vt 0.217082 0.674858
vt 0.224510 0.674986
vt 0.209737 0.683596
vt 0.088914 0.585754
vt 0.217037 0.683267
vt 0.224245 0.683315
vt 0.081348 0.584091
vt 0.074084 0.582256
vt 0.201999 0.692188
vt 0.216154 0.709086
vt 0.209069 0.700499
vt 0.082966 0.596403
vt 0.080969 0.606962
vt 0.074873 0.592573
vt 0.074024 0.602074
vt 0.066468 0.581212
vt 0.066964 0.589845
vt 0.066662 0.598069
vt 0.223675 0.709190
vt 0.216362 0.700789
vt 0.209549 0.692065
vt 0.216850 0.691751
vt 0.223931 0.700524
vt 0.223942 0.692016
vt 0.208502 0.734333
vt 0.216021 0.726148
vt 0.223473 0.734859
vt 0.216017 0.734595
vt 0.223518 0.726289
vt 0.215980 0.717767
vt 0.223582 0.717723
vt 0.083579 0.620587
vt 0.078563 0.629149
vt 0.076959 0.615876
vt 0.072979 0.623768
vt 0.070666 0.610757
vt 0.067947 0.629533
vt 0.062239 0.624220
vt 0.066579 0.618425
vt 0.064091 0.606232
vt 0.079419 0.640137
vt 0.560365 0.637225
vt 0.552522 0.635755
vt 0.561429 0.630235
vt 0.073599 0.634622
vt 0.074512 0.645464
vt 0.068689 0.640043
vt 0.562791 0.623227
vt 0.569077 0.631346
vt 0.570790 0.624640
vt 0.576866 0.632474
vt 0.202235 0.768104
vt 0.194836 0.767383
vt 0.201823 0.759311
vt 0.180339 0.756083
vt 0.187895 0.766193
vt 0.194349 0.758494
vt 0.180870 0.764740
vt 0.187345 0.757482
vt 0.186796 0.748900
vt 0.193792 0.741645
vt 0.194007 0.749949
vt 0.201576 0.750533
vt 0.201149 0.742234
vt 0.554475 0.620529
vt 0.557134 0.613853
vt 0.549686 0.610894
vt 0.560711 0.608009
vt 0.565055 0.616579
vt 0.553897 0.604523
vt 0.559346 0.599263
vt 0.565077 0.602111
vt 0.568094 0.610261
vt 0.573200 0.618041
vt 0.547672 0.600927
vt 0.553704 0.596016
vt 0.223614 0.769691
vt 0.216486 0.769290
vt 0.223566 0.760826
vt 0.209369 0.768712
vt 0.209131 0.759768
vt 0.216355 0.760363
vt 0.208738 0.751218
vt 0.223344 0.752241
vt 0.216019 0.751836
vt 0.208534 0.742774
vt 0.215965 0.743245
vt 0.223699 0.743509
vt 0.818543 0.396623
vt 0.174192 0.790410
vt 0.167799 0.787599
vt 0.174879 0.781165
vt 0.335726 0.628675
vt 0.332337 0.625792
vt 0.338636 0.623814
vt 0.327330 0.631509
vt 0.339763 0.629688
vt 0.337797 0.636781
vt 0.343636 0.637140
vt 0.344989 0.629634
vt 0.344834 0.622754
vt 0.341078 0.644641
vt 0.349693 0.636688
vt 0.347813 0.644641
vt 0.564501 0.593568
vt 0.569138 0.587582
vt 0.563990 0.585541
vt 0.567266 0.580063
vt 0.570011 0.595522
vt 0.571861 0.603734
vt 0.541499 0.581515
vt 0.544024 0.587918
vt 0.548422 0.592444
vt 0.550902 0.583399
vt 0.540931 0.572815
vt 0.548651 0.577955
vt 0.167877 0.769848
vt 0.168012 0.778746
vt 0.174571 0.772060
vt 0.821222 0.405391
vt 0.816020 0.413614
vt 0.202845 0.796500
vt 0.195563 0.795637
vt 0.202630 0.786897
vt 0.188655 0.794144
vt 0.195725 0.785779
vt 0.181280 0.792438
vt 0.181572 0.783335
vt 0.188622 0.784812
vt 0.202484 0.777258
vt 0.195271 0.776647
vt 0.561833 0.577716
vt 0.563076 0.572244
vt 0.569349 0.574310
vt 0.555777 0.575975
vt 0.541317 0.559468
vt 0.548107 0.570921
vt 0.547401 0.552424
vt 0.550261 0.563230
vt 0.538710 0.553009
vt 0.556053 0.570631
vt 0.553694 0.555994
vt 0.558022 0.564754
vt 0.184493 0.430716
vt 0.184391 0.437179
vt 0.176889 0.436752
vt 0.188345 0.775356
vt 0.181383 0.773904
vt 0.209843 0.797109
vt 0.209538 0.787532
vt 0.216750 0.797268
vt 0.216508 0.787710
vt 0.223537 0.797377
vt 0.223651 0.788019
vt 0.216496 0.778380
vt 0.223614 0.778664
vt 0.209480 0.777947
vt 0.534993 0.549767
vt 0.532535 0.541908
vt 0.543343 0.547114
vt 0.538298 0.543327
vt 0.546705 0.540399
vt 0.534783 0.534898
vt 0.551488 0.544736
vt 0.556746 0.549406
vt 0.555233 0.538013
vt 0.549750 0.533603
vt 0.541032 0.536857
vt 0.528347 0.534963
vt 0.529837 0.527868
vt 0.537203 0.527242
vt 0.543813 0.529781
vt 0.538440 0.519813
vt 0.553782 0.526895
vt 0.809255 0.440701
vt 0.804199 0.449417
vt 0.820661 0.451308
vt 0.812352 0.449877
vt 0.817457 0.441381
vt 0.164703 0.816780
vt 0.157962 0.812991
vt 0.165766 0.806606
vt 0.172527 0.809508
vt 0.173729 0.799781
vt 0.166653 0.796943
vt 0.526668 0.507792
vt 0.522819 0.522677
vt 0.530369 0.521452
vt 0.536422 0.507186
vt 0.537144 0.513128
vt 0.530006 0.514543
vt 0.526234 0.500115
vt 0.532168 0.499300
vt 0.541519 0.503284
vt 0.544772 0.510195
vt 0.159180 0.803133
vt 0.160891 0.784490
vt 0.160160 0.793682
vt 0.825369 0.441980
vt 0.822013 0.432134
vt 0.806609 0.430712
vt 0.814017 0.431653
vt 0.818937 0.422728
vt 0.811605 0.422028
vt 0.180430 0.802053
vt 0.820977 0.480872
vt 0.812345 0.479633
vt 0.818987 0.471335
vt 0.523445 0.493678
vt 0.524884 0.485602
vt 0.520690 0.475623
vt 0.528607 0.492479
vt 0.530410 0.485637
vt 0.526888 0.477147
vt 0.534139 0.491016
vt 0.532545 0.481728
vt 0.535713 0.483046
vt 0.537974 0.475413
vt 0.531686 0.470006
vt 0.537709 0.497001
vt 0.539382 0.487860
vt 0.543094 0.482903
vt 0.543320 0.494013
vt 0.815825 0.460859
vt 0.810420 0.469385
vt 0.807314 0.458856
vt 0.803100 0.476604
vt 0.801293 0.466985
vt 0.794091 0.473857
vt 0.523697 0.457842
vt 0.524578 0.466529
vt 0.531316 0.460682
vt 0.538384 0.465473
vt 0.532261 0.452777
vt 0.539404 0.456155
vt 0.798843 0.457263
vt 0.790769 0.515627
vt 0.793201 0.508480
vt 0.794253 0.500066
vt 0.801719 0.511761
vt 0.802557 0.502992
vt 0.518466 0.439059
vt 0.524820 0.450631
vt 0.526568 0.444454
vt 0.518482 0.433222
vt 0.526905 0.437706
vt 0.534700 0.437019
vt 0.525461 0.431014
vt 0.532148 0.428925
vt 0.542216 0.448610
vt 0.803443 0.494168
vt 0.794629 0.491491
vt 0.811918 0.506041
vt 0.812431 0.497139
vt 0.812943 0.488340
vt 0.803708 0.485507
vt 0.794641 0.482673
vt 0.519749 0.419226
vt 0.525549 0.415458
vt 0.523010 0.424799
vt 0.521087 0.409599
vt 0.513954 0.422103
vt 0.515723 0.413830
vt 0.516926 0.427554
vt 0.529256 0.421964
vt 0.531449 0.412325
vt 0.526655 0.405890
vt 0.535509 0.419379
vt 0.510914 0.408624
vt 0.881269 0.360432
vt 0.888156 0.363584
vt 0.880755 0.368908
vt 0.873289 0.374315
vt 0.873893 0.365853
vt 0.887447 0.371646
vt 0.879832 0.377017
vt 0.886367 0.379583
vt 0.892925 0.382107
vt 0.894394 0.373632
vt 0.900872 0.376503
vt 0.872798 0.382770
vt 0.866611 0.362875
vt 0.866278 0.371588
vt 0.510696 0.398666
vt 0.511410 0.389266
vt 0.516047 0.404107
vt 0.516225 0.394675
vt 0.521474 0.400110
vt 0.522785 0.393595
vt 0.518308 0.388202
vt 0.527519 0.398774
vt 0.528929 0.392571
vt 0.525416 0.388395
vt 0.532341 0.404250
vt 0.532806 0.396880
vt 0.859380 0.369660
vt 0.859512 0.378410
vt 0.866189 0.380162
vt 0.939522 0.366871
vt 0.945051 0.372129
vt 0.938645 0.375858
vt 0.934002 0.361443
vt 0.932860 0.370886
vt 0.928251 0.356011
vt 0.927052 0.365441
vt 0.902267 0.357444
vt 0.908765 0.360558
vt 0.901771 0.366975
vt 0.915664 0.355521
vt 0.921300 0.360029
vt 0.914563 0.365156
vt 0.920488 0.370403
vt 0.913808 0.375142
vt 0.907727 0.370462
vt 0.511524 0.376705
vt 0.509437 0.371197
vt 0.514525 0.382619
vt 0.516196 0.367007
vt 0.517265 0.372137
vt 0.519328 0.377883
vt 0.521914 0.383317
vt 0.525099 0.374565
vt 0.524211 0.369459
vt 0.515940 0.361733
vt 0.524036 0.364102
vt 0.526704 0.379689
vt 0.530660 0.385564
vt 0.531744 0.387463
vt 0.531474 0.372537
vt 0.532139 0.377564
vt 0.531452 0.367829
vt 0.524212 0.358981
vt 0.531742 0.362610
vt 0.926715 0.376717
vt 0.906666 0.380193
vt 0.895324 0.365300
vt 0.895249 0.356878
vt 0.131937 0.445353
vt 0.018447 0.939851
vt 0.019165 0.946705
vt 0.010807 0.945678
vt 0.131899 0.438248
vt 0.019021 0.932652
vt 0.010000 0.938778
vt 0.374937 0.111003
vt 0.380874 0.103388
vt 0.377585 0.118068
vt 0.369200 0.119085
vt 0.372203 0.104881
vt 0.365841 0.112220
vt 0.380089 0.124799
vt 0.371951 0.125602
vt 0.374923 0.132492
vt 0.366824 0.133226
vt 0.363740 0.126690
vt 0.360478 0.120095
vt 0.363091 0.105903
vt 0.357239 0.113573
vt 0.524412 0.352577
vt 0.515866 0.356049
vt 0.532443 0.355926
vt 0.369354 0.140022
vt 0.361298 0.140783
vt 0.358532 0.134032
vt 0.516084 0.349780
vt 0.027068 0.940577
vt 0.035947 0.941328
vt 0.036384 0.948297
vt 0.027636 0.947390
vt 0.941878 0.358774
vt 0.027576 0.933440
vt 0.036434 0.933887
vt 0.036388 0.926443
vt 0.947946 0.364318
vt 0.027763 0.925759
vt 0.953659 0.369530
vt 0.959832 0.375098
vt 0.010026 0.931754
vt 0.010930 0.924440
vt 0.133155 0.465769
vt 0.132944 0.458926
vt 0.132559 0.452284
vt 0.529261 0.826250
vt 0.130758 0.479355
vt 0.038650 0.961108
vt 0.038846 0.968133
vt 0.030176 0.967205
vt 0.037593 0.954595
vt 0.028714 0.953996
vt 0.029821 0.960303
vt 0.386422 0.175617
vt 0.038262 0.975384
vt 0.029547 0.974341
vt 0.012468 0.965863
vt 0.012348 0.959199
vt 0.020973 0.959835
vt 0.020910 0.966610
vt 0.019999 0.953205
vt 0.378429 0.175582
vt 0.011567 0.952320
vt 0.394267 0.168167
vt 0.386435 0.168252
vt 0.386449 0.153805
vt 0.378497 0.168514
vt 0.386333 0.161185
vt 0.378545 0.161395
vt 0.378572 0.153969
vt 0.370783 0.154366
vt 0.370761 0.161498
vt 0.370612 0.168799
vt 0.362809 0.161716
vt 0.370463 0.175722
vt 0.362676 0.168721
vt 0.363018 0.154765
vt 0.385247 0.139409
vt 0.386224 0.146640
vt 0.378493 0.146721
vt 0.383177 0.131903
vt 0.377448 0.139469
vt 0.370761 0.147007
vt 0.363011 0.147651
vt 0.020488 0.973730
vt 0.058929 0.580414
vt 0.541909 0.813937
vt 0.548700 0.808581
vt 0.552799 0.814478
vt 0.545781 0.819811
vt 0.535364 0.820033
vt 0.538875 0.825762
vt 0.051280 0.573115
vt 0.051397 0.579714
vt 0.553689 0.822881
vt 0.543710 0.826718
vt 0.551210 0.831604
vt 0.570309 0.806337
vt 0.578727 0.808480
vt 0.574152 0.818084
vt 0.040989 0.581842
vt 0.035933 0.579974
vt 0.560466 0.809804
vt 0.560241 0.819829
vt 0.567467 0.817618
vt 0.572156 0.826983
vt 0.059251 0.587942
vt 0.058798 0.595370
vt 0.052003 0.586574
vt 0.051172 0.593705
vt 0.057579 0.602620
vt 0.050153 0.599614
vt 0.044496 0.585840
vt 0.043843 0.591511
vt 0.042377 0.596662
vt 0.581831 0.819291
vt 0.579446 0.827002
vt 0.558118 0.829856
vt 0.565182 0.828219
vt 0.602433 0.812169
vt 0.599108 0.817349
vt 0.595888 0.808620
vt 0.596627 0.823199
vt 0.591967 0.814430
vt 0.585115 0.811549
vt 0.589122 0.821107
vt 0.604088 0.825828
vt 0.594728 0.829036
vt 0.586954 0.827730
vt 0.060314 0.613673
vt 0.062754 0.634523
vt 0.583024 0.640385
vt 0.584649 0.633465
vt 0.591093 0.640835
vt 0.054527 0.609042
vt 0.049989 0.614309
vt 0.598283 0.642028
vt 0.592618 0.634080
vt 0.047391 0.604907
vt 0.594169 0.627662
vt 0.599780 0.635407
vt 0.586522 0.626860
vt 0.606095 0.642596
vt 0.578613 0.626063
vt 0.588307 0.620559
vt 0.580680 0.619676
vt 0.595736 0.621206
vt 0.601601 0.628591
vt 0.602163 0.831442
vt 0.606413 0.820426
vt 0.609177 0.815770
vt 0.611374 0.811421
vt 0.618194 0.814563
vt 0.619898 0.810712
vt 0.626216 0.816517
vt 0.616324 0.819183
vt 0.624020 0.821455
vt 0.614016 0.823551
vt 0.611517 0.828459
vt 0.632074 0.823067
vt 0.629886 0.828547
vt 0.621958 0.826220
vt 0.619388 0.830868
vt 0.575684 0.611710
vt 0.574980 0.593045
vt 0.580703 0.598636
vt 0.578249 0.605414
vt 0.582640 0.613067
vt 0.584423 0.606263
vt 0.589635 0.613893
vt 0.586075 0.599322
vt 0.591047 0.606604
vt 0.592546 0.599702
vt 0.598220 0.607690
vt 0.596942 0.614356
vt 0.627714 0.833821
vt 0.642231 0.818325
vt 0.643110 0.811821
vt 0.649554 0.818389
vt 0.636060 0.811971
vt 0.628004 0.811983
vt 0.634290 0.817896
vt 0.640146 0.824372
vt 0.648505 0.824953
vt 0.638138 0.829941
vt 0.572995 0.581610
vt 0.579558 0.582820
vt 0.575509 0.574869
vt 0.583317 0.590845
vt 0.582053 0.574650
vt 0.588877 0.578940
vt 0.588331 0.589580
vt 0.595615 0.592071
vt 0.598878 0.579136
vt 0.599996 0.601350
vt 0.646586 0.831075
vt 0.655359 0.831977
vt 0.650455 0.811754
vt 0.657894 0.811955
vt 0.657432 0.818871
vt 0.656514 0.825362
vt 0.665642 0.812027
vt 0.665307 0.819380
vt 0.673397 0.812284
vt 0.664670 0.826232
vt 0.673247 0.819871
vt 0.663642 0.832783
vt 0.671731 0.834880
vt 0.672809 0.827498
vt 0.680751 0.820306
vt 0.680975 0.812451
vt 0.688395 0.812526
vt 0.695598 0.812498
vt 0.695274 0.821375
vt 0.702416 0.812521
vt 0.176883 0.430731
vt 0.169796 0.437059
vt 0.163437 0.430954
vt 0.169921 0.430000
vt 0.176448 0.443588
vt 0.162900 0.438435
vt 0.169027 0.444216
vt 0.577823 0.568168
vt 0.162250 0.445996
vt 0.167916 0.451546
vt 0.175354 0.450276
vt 0.156428 0.440528
vt 0.587057 0.573369
vt 0.584244 0.567734
vt 0.160222 0.453334
vt 0.166637 0.458766
vt 0.175064 0.457305
vt 0.154469 0.447441
vt 0.587555 0.561817
vt 0.590937 0.569106
vt 0.595633 0.573670
vt 0.560590 0.558822
vt 0.184116 0.443858
vt 0.183121 0.450842
vt 0.566730 0.546874
vt 0.564158 0.552963
vt 0.582087 0.549867
vt 0.573832 0.549481
vt 0.574989 0.543390
vt 0.680466 0.828620
vt 0.687979 0.820799
vt 0.687514 0.829546
vt 0.694631 0.830651
vt 0.702369 0.822264
vt 0.701904 0.832174
vt 0.708731 0.812376
vt 0.714976 0.812221
vt 0.714743 0.822410
vt 0.721671 0.812960
vt 0.721196 0.821856
vt 0.708611 0.822598
vt 0.560436 0.543205
vt 0.558863 0.531324
vt 0.563772 0.536416
vt 0.559074 0.520816
vt 0.563834 0.525550
vt 0.550016 0.520205
vt 0.569248 0.540375
vt 0.568238 0.530442
vt 0.572459 0.535283
vt 0.570430 0.520438
vt 0.565748 0.515643
vt 0.575458 0.538328
vt 0.574363 0.526271
vt 0.577633 0.532054
vt 0.708779 0.833513
vt 0.715240 0.833631
vt 0.721907 0.832529
vt 0.729226 0.843187
vt 0.227056 0.505333
vt 0.219793 0.513400
vt 0.558098 0.504799
vt 0.561475 0.510998
vt 0.552078 0.507406
vt 0.567485 0.505823
vt 0.562853 0.500450
vt 0.553227 0.498148
vt 0.572229 0.510314
vt 0.547683 0.500779
vt 0.554532 0.514692
vt 0.197743 0.513784
vt 0.205082 0.513518
vt 0.198418 0.521640
vt 0.205576 0.521302
vt 0.205964 0.529146
vt 0.198907 0.529325
vt 0.191638 0.529343
vt 0.227230 0.513428
vt 0.219961 0.521448
vt 0.227207 0.529408
vt 0.220089 0.529391
vt 0.227269 0.521459
vt 0.213332 0.529446
vt 0.212995 0.521565
vt 0.548105 0.490556
vt 0.545217 0.474849
vt 0.551105 0.485912
vt 0.557445 0.493920
vt 0.552791 0.477780
vt 0.559354 0.488119
vt 0.565865 0.494361
vt 0.560941 0.479454
vt 0.566989 0.488071
vt 0.563472 0.471819
vt 0.568524 0.481116
vt 0.554697 0.461858
vt 0.571612 0.499967
vt 0.212588 0.513549
vt 0.545919 0.462036
vt 0.549568 0.453612
vt 0.549251 0.447090
vt 0.559185 0.449908
vt 0.560442 0.458709
vt 0.569198 0.457033
vt 0.569272 0.466868
vt 0.184948 0.536671
vt 0.185550 0.544317
vt 0.186072 0.551619
vt 0.177926 0.550556
vt 0.199376 0.536905
vt 0.206384 0.537248
vt 0.199976 0.544965
vt 0.206888 0.545098
vt 0.207017 0.553099
vt 0.200238 0.552664
vt 0.534970 0.446134
vt 0.542378 0.436452
vt 0.538984 0.427372
vt 0.548928 0.433007
vt 0.545299 0.425613
vt 0.561789 0.441838
vt 0.562892 0.436170
vt 0.550491 0.436261
vt 0.555167 0.429943
vt 0.551060 0.422734
vt 0.569877 0.449271
vt 0.193386 0.552392
vt 0.192752 0.544753
vt 0.192223 0.536872
vt 0.213444 0.545061
vt 0.213895 0.553282
vt 0.220417 0.545394
vt 0.227316 0.545541
vt 0.227100 0.553290
vt 0.213457 0.537222
vt 0.537283 0.410672
vt 0.541505 0.417827
vt 0.537601 0.402142
vt 0.542923 0.408450
vt 0.547307 0.415441
vt 0.556834 0.418995
vt 0.548913 0.405533
vt 0.560359 0.425468
vt 0.564656 0.432691
vt 0.553129 0.412373
vt 0.562720 0.415362
vt 0.555190 0.402413
vt 0.220397 0.537536
vt 0.227111 0.537380
vt 0.185590 0.558733
vt 0.176864 0.557224
vt 0.184334 0.565355
vt 0.175425 0.563455
vt 0.182789 0.571861
vt 0.181561 0.578690
vt 0.533960 0.390150
vt 0.537297 0.394123
vt 0.536992 0.386230
vt 0.540776 0.390289
vt 0.542467 0.399339
vt 0.542630 0.385416
vt 0.537834 0.381344
vt 0.533054 0.382865
vt 0.546072 0.397005
vt 0.550757 0.394787
vt 0.543215 0.379801
vt 0.557736 0.391880
vt 0.174452 0.570347
vt 0.200860 0.560814
vt 0.207344 0.561038
vt 0.200477 0.568515
vt 0.207422 0.569139
vt 0.206950 0.576699
vt 0.199333 0.575408
vt 0.193648 0.560066
vt 0.192725 0.567174
vt 0.191236 0.573691
vt 0.220480 0.553488
vt 0.227076 0.561476
vt 0.220472 0.561297
vt 0.220517 0.569489
vt 0.220532 0.577589
vt 0.226958 0.577482
vt 0.538802 0.364597
vt 0.539821 0.357561
vt 0.546994 0.359597
vt 0.537977 0.371128
vt 0.545753 0.366816
vt 0.346487 0.108776
vt 0.349472 0.115431
vt 0.341754 0.117138
vt 0.354035 0.106589
vt 0.644703 0.731988
vt 0.639599 0.726222
vt 0.646131 0.722155
vt 0.544374 0.373800
vt 0.552589 0.369300
vt 0.634640 0.721071
vt 0.641811 0.717612
vt 0.550919 0.377415
vt 0.559540 0.373297
vt 0.561000 0.381543
vt 0.651146 0.727789
vt 0.653601 0.719458
vt 0.649471 0.715136
vt 0.637410 0.713160
vt 0.647262 0.707745
vt 0.336563 0.123494
vt 0.333886 0.117902
vt 0.537898 0.376088
vt 0.213965 0.569438
vt 0.214100 0.561482
vt 0.226998 0.569480
vt 0.180328 0.593698
vt 0.180898 0.585978
vt 0.205607 0.583993
vt 0.197856 0.582420
vt 0.196691 0.589147
vt 0.204584 0.590840
vt 0.203168 0.598015
vt 0.195451 0.596601
vt 0.189889 0.580623
vt 0.188779 0.587516
vt 0.187812 0.595024
vt 0.195055 0.603952
vt 0.187728 0.602692
vt 0.226754 0.585527
vt 0.219995 0.585823
vt 0.226553 0.593149
vt 0.225739 0.601060
vt 0.218345 0.600801
vt 0.219567 0.593262
vt 0.213965 0.577681
vt 0.213322 0.585009
vt 0.211131 0.599340
vt 0.211990 0.592493
vt 0.346372 0.175783
vt 0.338210 0.175933
vt 0.354979 0.161938
vt 0.355173 0.154854
vt 0.347098 0.155348
vt 0.354641 0.169026
vt 0.346746 0.162139
vt 0.346580 0.168992
vt 0.354504 0.175917
vt 0.338451 0.169090
vt 0.338517 0.161981
vt 0.338699 0.155357
vt 0.354992 0.148057
vt 0.353347 0.141529
vt 0.350502 0.134822
vt 0.355535 0.127778
vt 0.346810 0.148635
vt 0.345086 0.142062
vt 0.347377 0.128776
vt 0.342271 0.135555
vt 0.338485 0.148664
vt 0.336751 0.142037
vt 0.339189 0.129294
vt 0.334015 0.135434
vt 0.632018 0.695353
vt 0.628855 0.689366
vt 0.637209 0.688212
vt 0.636316 0.701023
vt 0.640252 0.694162
vt 0.330366 0.154863
vt 0.330242 0.161603
vt 0.352629 0.121398
vt 0.344706 0.122814
vt 0.633088 0.708473
vt 0.640833 0.706090
vt 0.362646 0.175800
vt 0.202415 0.605441
vt 0.202269 0.613000
vt 0.194823 0.612114
vt 0.195529 0.620290
vt 0.187767 0.610905
vt 0.036549 0.585608
vt 0.036415 0.590350
vt 0.029497 0.580537
vt 0.029885 0.586512
vt 0.032543 0.594115
vt 0.029881 0.592118
vt 0.039951 0.601052
vt 0.032417 0.597705
vt 0.209669 0.606723
vt 0.225477 0.607970
vt 0.224982 0.615027
vt 0.225127 0.622008
vt 0.217075 0.621894
vt 0.217432 0.607848
vt 0.209592 0.614192
vt 0.217290 0.614696
vt 0.210102 0.621489
vt 0.202641 0.621229
vt 0.202451 0.628520
vt 0.209659 0.628765
vt 0.217285 0.629017
vt 0.953226 0.653869
vt 0.953478 0.661897
vt 0.217282 0.643436
vt 0.209596 0.636390
vt 0.030289 0.601033
vt 0.026232 0.595788
vt 0.036559 0.605300
vt 0.951056 0.674384
vt 0.945705 0.676712
vt 0.946431 0.669445
vt 0.952916 0.668411
vt 0.946923 0.662189
vt 0.940086 0.678178
vt 0.947085 0.684098
vt 0.940623 0.670241
vt 0.934143 0.678548
vt 0.934905 0.670723
vt 0.935136 0.686343
vt 0.941184 0.662387
vt 0.606969 0.636529
vt 0.043610 0.609437
vt 0.603373 0.622369
vt 0.608625 0.629964
vt 0.614162 0.641706
vt 0.614789 0.636403
vt 0.610485 0.623447
vt 0.615913 0.630062
vt 0.950692 0.692006
vt 0.944776 0.693356
vt 0.937386 0.694111
vt 0.941697 0.685604
vt 0.928409 0.693389
vt 0.927211 0.685503
vt 0.217520 0.636106
vt 0.224701 0.643646
vt 0.224916 0.636078
vt 0.225103 0.628860
vt 0.178193 0.822692
vt 0.171160 0.819976
vt 0.179442 0.812174
vt 0.199970 0.826039
vt 0.192565 0.825126
vt 0.193998 0.815540
vt 0.187802 0.803793
vt 0.185482 0.824028
vt 0.186745 0.814229
vt 0.195068 0.805053
vt 0.201445 0.816033
vt 0.202222 0.806281
vt 0.604238 0.616367
vt 0.605167 0.609758
vt 0.603110 0.594691
vt 0.607100 0.603036
vt 0.612286 0.609978
vt 0.611232 0.616619
vt 0.609893 0.596940
vt 0.614038 0.604258
vt 0.922441 0.701527
vt 0.914617 0.701071
vt 0.920805 0.693246
vt 0.930431 0.701681
vt 0.616593 0.598626
vt 0.621274 0.604930
vt 0.619604 0.610396
vt 0.914085 0.692531
vt 0.907555 0.691420
vt 0.913660 0.683953
vt 0.920174 0.684698
vt 0.901161 0.690042
vt 0.907323 0.683051
vt 0.927040 0.677461
vt 0.920390 0.676557
vt 0.207668 0.825312
vt 0.215422 0.824765
vt 0.208926 0.816347
vt 0.222999 0.823907
vt 0.215997 0.816146
vt 0.216613 0.806697
vt 0.209430 0.806789
vt 0.223401 0.815355
vt 0.223592 0.806578
vt 0.824889 0.462901
vt 0.829464 0.481744
vt 0.827323 0.472121
vt 0.174971 0.847459
vt 0.167367 0.847133
vt 0.168771 0.837671
vt 0.160015 0.845243
vt 0.602238 0.584308
vt 0.605553 0.573604
vt 0.608733 0.579302
vt 0.606972 0.588755
vt 0.615467 0.575037
vt 0.612553 0.584132
vt 0.613176 0.591337
vt 0.617507 0.587860
vt 0.619151 0.592733
vt 0.618347 0.581042
vt 0.623219 0.599608
vt 0.880239 0.697421
vt 0.873504 0.700836
vt 0.871057 0.692468
vt 0.887006 0.694644
vt 0.878734 0.690677
vt 0.893654 0.695737
vt 0.893669 0.689254
vt 0.176065 0.839008
vt 0.177094 0.831196
vt 0.170122 0.829770
vt 0.152810 0.842154
vt 0.161336 0.836125
vt 0.829083 0.452733
vt 0.835144 0.471561
vt 0.832449 0.463237
vt 0.156384 0.823691
vt 0.154422 0.833972
vt 0.163042 0.827322
vt 0.205206 0.848818
vt 0.197581 0.849266
vt 0.197957 0.841465
vt 0.190816 0.841011
vt 0.183450 0.840219
vt 0.190007 0.848963
vt 0.182536 0.848124
vt 0.198949 0.833609
vt 0.191756 0.832908
vt 0.184270 0.832185
vt 0.601559 0.567732
vt 0.595081 0.564241
vt 0.598771 0.558298
vt 0.612484 0.568668
vt 0.857144 0.709626
vt 0.849618 0.709088
vt 0.856475 0.698021
vt 0.849140 0.719439
vt 0.866454 0.704483
vt 0.864002 0.695354
vt 0.158183 0.460038
vt 0.152410 0.453812
vt 0.146143 0.446609
vt 0.848987 0.727883
vt 0.849760 0.735326
vt 0.842602 0.736490
vt 0.844578 0.744527
vt 0.143495 0.453518
vt 0.150863 0.460850
vt 0.213735 0.847273
vt 0.205226 0.841409
vt 0.222345 0.846210
vt 0.213792 0.840359
vt 0.206416 0.833881
vt 0.214497 0.832869
vt 0.222782 0.831885
vt 0.222391 0.839175
vt 0.222409 0.852995
vt 0.841990 0.708185
vt 0.849205 0.698469
vt 0.841720 0.719713
vt 0.836182 0.739312
vt 0.834321 0.730169
vt 0.841520 0.728375
vt 0.827367 0.731773
vt 0.827828 0.718934
vt 0.819705 0.737975
vt 0.814530 0.731590
vt 0.830333 0.742588
vt 0.834619 0.720200
vt 0.818778 0.724360
vt 0.834911 0.705764
vt 0.821121 0.714174
vt 0.827969 0.704100
vt 0.580500 0.537515
vt 0.581553 0.523850
vt 0.577224 0.515863
vt 0.832467 0.750088
vt 0.838101 0.746924
